Running harness with project name: cvdp_copilot_complex_multiplier_1_1778917861
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.2, pluggy-1.6.0 -- /venv/bin/python
cachedir: /rundir/harness/.cache
rootdir: /src
collecting ... collected 1 item

../../src/test_runner.py::test_palindrome_detect      -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.12.3 interpreter at /venv/bin/python
Test 356 Passed: result = (-21200 + 3850j) matches reference (-21200 + 3850j)
Test 357 Passed: result = (-46924 + 6748j) matches reference (-46924 + 6748j)
Test 358 Passed: result = (-52383 + 31589j) matches reference (-52383 + 31589j)
Test 359 Passed: result = (8568 + -6222j) matches reference (8568 + -6222j)
Test 360 Passed: result = (-44426 + 43873j) matches reference (-44426 + 43873j)
Test 361 Passed: result = (-20897 + -59826j) matches reference (-20897 + -59826j)
Test 362 Passed: result = (-4996 + 3286j) matches reference (-4996 + 3286j)
Test 363 Passed: result = (26545 + -34615j) matches reference (26545 + -34615j)
Test 364 Passed: result = (-22459 + -78055j) matches reference (-22459 + -78055j)
Test 365 Passed: result = (9918 + 76526j) matches reference (9918 + 76526j)
Test 366 Passed: result = (996 + 51420j) matches reference (996 + 51420j)
Test 367 Passed: result = (20013 + -8331j) matches reference (20013 + -8331j)
Test 368 Passed: result = (11635 + 17667j) matches reference (11635 + 17667j)
Test 369 Passed: result = (53608 + 7204j) matches reference (53608 + 7204j)
Test 370 Passed: result = (42154 + -8440j) matches reference (42154 + -8440j)
Test 371 Passed: result = (-9933 + -67289j) matches reference (-9933 + -67289j)
Test 372 Passed: result = (7993 + 41964j) matches reference (7993 + 41964j)
Test 373 Passed: result = (-5306 + 27692j) matches reference (-5306 + 27692j)
Test 374 Passed: result = (-3135 + -51965j) matches reference (-3135 + -51965j)
Test 375 Passed: result = (-14335 + 17188j) matches reference (-14335 + 17188j)
Test 376 Passed: result = (-61186 + 6174j) matches reference (-61186 + 6174j)
Test 377 Passed: result = (-16605 + 5709j) matches reference (-16605 + 5709j)
Test 378 Passed: result = (62993 + -27217j) matches reference (62993 + -27217j)
Test 379 Passed: result = (3199 + -83j) matches reference (3199 + -83j)
Test 380 Passed: result = (-3128 + 52972j) matches reference (-3128 + 52972j)
Test 381 Passed: result = (-1148 + -22280j) matches reference (-1148 + -22280j)
Test 382 Passed: result = (-10229 + -31073j) matches reference (-10229 + -31073j)
Test 383 Passed: result = (-5019 + -6714j) matches reference (-5019 + -6714j)
Test 384 Passed: result = (48387 + 18861j) matches reference (48387 + 18861j)
Test 385 Passed: result = (32865 + 5390j) matches reference (32865 + 5390j)
Test 386 Passed: result = (-42624 + 36768j) matches reference (-42624 + 36768j)
Test 387 Passed: result = (-43981 + 11547j) matches reference (-43981 + 11547j)
Test 388 Passed: result = (26718 + -35199j) matches reference (26718 + -35199j)
Test 389 Passed: result = (-46677 + -37593j) matches reference (-46677 + -37593j)
Test 390 Passed: result = (78 + 9478j) matches reference (78 + 9478j)
Test 391 Passed: result = (-15615 + 60075j) matches reference (-15615 + 60075j)
Test 392 Passed: result = (-15362 + -46796j) matches reference (-15362 + -46796j)
Test 393 Passed: result = (-19668 + -68946j) matches reference (-19668 + -68946j)
Test 394 Passed: result = (21600 + -48026j) matches reference (21600 + -48026j)
Test 395 Passed: result = (3380 + -3354j) matches reference (3380 + -3354j)
Test 396 Passed: result = (-2601 + 51443j) matches reference (-2601 + 51443j)
Test 397 Passed: result = (11292 + -2416j) matches reference (11292 + -2416j)
Test 398 Passed: result = (46152 + 19546j) matches reference (46152 + 19546j)
Test 399 Passed: result = (32045 + -30073j) matches reference (32045 + -30073j)
Test 400 Passed: result = (-22521 + 3043j) matches reference (-22521 + 3043j)
Test 401 Passed: result = (-26301 + -7342j) matches reference (-26301 + -7342j)
Test 402 Passed: result = (24172 + -18304j) matches reference (24172 + -18304j)
Test 403 Passed: result = (-40594 + 13932j) matches reference (-40594 + 13932j)
Test 404 Passed: result = (-32450 + -25750j) matches reference (-32450 + -25750j)
Test 405 Passed: result = (-19175 + -54905j) matches reference (-19175 + -54905j)
Test 406 Passed: result = (6546 + 7782j) matches reference (6546 + 7782j)
Test 407 Passed: result = (8601 + 67887j) matches reference (8601 + 67887j)
Test 408 Passed: result = (14916 + 22500j) matches reference (14916 + 22500j)
Test 409 Passed: result = (12937 + -6594j) matches reference (12937 + -6594j)
Test 410 Passed: result = (15696 + 62512j) matches reference (15696 + 62512j)
Test 411 Passed: result = (43387 + -31009j) matches reference (43387 + -31009j)
Test 412 Passed: result = (-13436 + -45688j) matches reference (-13436 + -45688j)
Test 413 Passed: result = (46062 + -23661j) matches reference (46062 + -23661j)
Test 414 Passed: result = (-50862 + 5781j) matches reference (-50862 + 5781j)
Test 415 Passed: result = (14032 + 8526j) matches reference (14032 + 8526j)
Test 416 Passed: result = (457 + 36586j) matches reference (457 + 36586j)
Test 417 Passed: result = (67844 + 7850j) matches reference (67844 + 7850j)
Test 418 Passed: result = (2933 + -7698j) matches reference (2933 + -7698j)
Test 419 Passed: result = (-17268 + 4284j) matches reference (-17268 + 4284j)
Test 420 Passed: result = (-111288 + 1056j) matches reference (-111288 + 1056j)
Test 421 Passed: result = (21699 + 34473j) matches reference (21699 + 34473j)
Test 422 Passed: result = (50316 + -59129j) matches reference (50316 + -59129j)
Test 423 Passed: result = (-25346 + 24278j) matches reference (-25346 + 24278j)
Test 424 Passed: result = (8333 + 8157j) matches reference (8333 + 8157j)
Test 425 Passed: result = (-23384 + 16707j) matches reference (-23384 + 16707j)
Test 426 Passed: result = (-12672 + -3819j) matches reference (-12672 + -3819j)
Test 427 Passed: result = (19387 + -9497j) matches reference (19387 + -9497j)
Test 428 Passed: result = (18180 + 22770j) matches reference (18180 + 22770j)
Test 429 Passed: result = (13680 + -43148j) matches reference (13680 + -43148j)
Test 430 Passed: result = (-25866 + -30732j) matches reference (-25866 + -30732j)
Test 431 Passed: result = (16676 + 44832j) matches reference (16676 + 44832j)
Test 432 Passed: result = (13312 + -16356j) matches reference (13312 + -16356j)
Test 433 Passed: result = (-9186 + 10356j) matches reference (-9186 + 10356j)
Test 434 Passed: result = (-8001 + -11673j) matches reference (-8001 + -11673j)
Test 435 Passed: result = (42160 + 28840j) matches reference (42160 + 28840j)
Test 436 Passed: result = (15705 + -40527j) matches reference (15705 + -40527j)
Test 437 Passed: result = (-20283 + -29521j) matches reference (-20283 + -29521j)
Test 438 Passed: result = (-7444 + 16932j) matches reference (-7444 + 16932j)
Test 439 Passed: result = (-480 + 28480j) matches reference (-480 + 28480j)
Test 440 Passed: result = (-65374 + 22729j) matches reference (-65374 + 22729j)
Test 441 Passed: result = (4373 + 4047j) matches reference (4373 + 4047j)
Test 442 Passed: result = (10768 + 4066j) matches reference (10768 + 4066j)
Test 443 Passed: result = (-47782 + -22766j) matches reference (-47782 + -22766j)
Test 444 Passed: result = (-42934 + -48852j) matches reference (-42934 + -48852j)
Test 445 Passed: result = (-11412 + -41412j) matches reference (-11412 + -41412j)
Test 446 Passed: result = (-83403 + -15381j) matches reference (-83403 + -15381j)
Test 447 Passed: result = (-13041 + -4242j) matches reference (-13041 + -4242j)
Test 448 Passed: result = (-14028 + -8460j) matches reference (-14028 + -8460j)
Test 449 Passed: result = (63256 + 44352j) matches reference (63256 + 44352j)
Test 450 Passed: result = (9750 + 15066j) matches reference (9750 + 15066j)
Test 451 Passed: result = (27576 + -4836j) matches reference (27576 + -4836j)
Test 452 Passed: result = (65715 + -40245j) matches reference (65715 + -40245j)
Test 453 Passed: result = (35792 + 48699j) matches reference (35792 + 48699j)
Test 454 Passed: result = (12187 + 34155j) matches reference (12187 + 34155j)
Test 455 Passed: result = (-13272 + -18496j) matches reference (-13272 + -18496j)
Test 456 Passed: result = (-20658 + -13952j) matches reference (-20658 + -13952j)
Test 457 Passed: result = (17247 + -39357j) matches reference (17247 + -39357j)
Test 458 Passed: result = (36747 + -37364j) matches reference (36747 + -37364j)
Test 459 Passed: result = (-1553 + -63684j) matches reference (-1553 + -63684j)
Test 460 Passed: result = (-5655 + 67765j) matches reference (-5655 + 67765j)
Test 461 Passed: result = (29318 + -41466j) matches reference (29318 + -41466j)
Test 462 Passed: result = (51587 + -3525j) matches reference (51587 + -3525j)
Test 463 Passed: result = (5972 + 3134j) matches reference (5972 + 3134j)
Test 464 Passed: result = (3838 + -909j) matches reference (3838 + -909j)
Test 465 Passed: result = (-2936 + -1746j) matches reference (-2936 + -1746j)
Test 466 Passed: result = (-43569 + -27023j) matches reference (-43569 + -27023j)
Test 467 Passed: result = (67752 + 9318j) matches reference (67752 + 9318j)
Test 468 Passed: result = (-24812 + -41366j) matches reference (-24812 + -41366j)
Test 469 Passed: result = (-32076 + -14988j) matches reference (-32076 + -14988j)
Test 470 Passed: result = (38190 + -23524j) matches reference (38190 + -23524j)
Test 471 Passed: result = (11256 + -45268j) matches reference (11256 + -45268j)
Test 472 Passed: result = (-170 + 280j) matches reference (-170 + 280j)
Test 473 Passed: result = (-8668 + -42678j) matches reference (-8668 + -42678j)
Test 474 Passed: result = (2019 + 9545j) matches reference (2019 + 9545j)
Test 475 Passed: result = (-13170 + 46649j) matches reference (-13170 + 46649j)
Test 476 Passed: result = (89052 + 9689j) matches reference (89052 + 9689j)
Test 477 Passed: result = (-16164 + 57812j) matches reference (-16164 + 57812j)
Test 478 Passed: result = (706 + 7446j) matches reference (706 + 7446j)
Test 479 Passed: result = (-44229 + 49905j) matches reference (-44229 + 49905j)
Test 480 Passed: result = (22379 + -36148j) matches reference (22379 + -36148j)
Test 481 Passed: result = (-56250 + 13135j) matches reference (-56250 + 13135j)
Test 482 Passed: result = (2613 + 15691j) matches reference (2613 + 15691j)
Test 483 Passed: result = (-17810 + -22320j) matches reference (-17810 + -22320j)
Test 484 Passed: result = (59500 + 5968j) matches reference (59500 + 5968j)
Test 485 Passed: result = (4720 + 18608j) matches reference (4720 + 18608j)
Test 486 Passed: result = (1328 + -15434j) matches reference (1328 + -15434j)
Test 487 Passed: result = (-16227 + -5811j) matches reference (-16227 + -5811j)
Test 488 Passed: result = (-107123 + -15352j) matches reference (-107123 + -15352j)
Test 489 Passed: result = (43254 + -50109j) matches reference (43254 + -50109j)
Test 490 Passed: result = (-19453 + -950j) matches reference (-19453 + -950j)
Test 491 Passed: result = (10452 + -16640j) matches reference (10452 + -16640j)
Test 492 Passed: result = (9338 + 24394j) matches reference (9338 + 24394j)
Test 493 Passed: result = (37685 + 5645j) matches reference (37685 + 5645j)
Test 494 Passed: result = (-28641 + -56557j) matches reference (-28641 + -56557j)
Test 495 Passed: result = (19435 + 39508j) matches reference (19435 + 39508j)
Test 496 Passed: result = (40201 + -29235j) matches reference (40201 + -29235j)
Test 497 Passed: result = (-15832 + -10129j) matches reference (-15832 + -10129j)
Test 498 Passed: result = (-24144 + -6672j) matches reference (-24144 + -6672j)
Test 499 Passed: result = (46795 + -10465j) matches reference (46795 + -10465j)
Test 500 Passed: result = (-23410 + -30360j) matches reference (-23410 + -30360j)
Test 501 Passed: result = (-34224 + 52452j) matches reference (-34224 + 52452j)
Test 502 Passed: result = (-59984 + -11088j) matches reference (-59984 + -11088j)
Test 503 Passed: result = (35037 + -50104j) matches reference (35037 + -50104j)
Test 504 Passed: result = (6108 + -10740j) matches reference (6108 + -10740j)
Test 505 Passed: result = (2578 + 20311j) matches reference (2578 + 20311j)
Test 506 Passed: result = (-14542 + -24365j) matches reference (-14542 + -24365j)
Test 507 Passed: result = (-14304 + -11328j) matches reference (-14304 + -11328j)
Test 508 Passed: result = (-24365 + 31205j) matches reference (-24365 + 31205j)
Test 509 Passed: result = (-20714 + -24699j) matches reference (-20714 + -24699j)
Test 510 Passed: result = (18866 + -19626j) matches reference (18866 + -19626j)
Test 511 Passed: result = (17777 + 18969j) matches reference (17777 + 18969j)
Test 512 Passed: result = (70020 + 3140j) matches reference (70020 + 3140j)
Test 513 Passed: result = (-11091 + 8093j) matches reference (-11091 + 8093j)
Test 514 Passed: result = (76045 + -3925j) matches reference (76045 + -3925j)
Test 515 Passed: result = (-27712 + 10354j) matches reference (-27712 + 10354j)
Test 516 Passed: result = (1140 + -3020j) matches reference (1140 + -3020j)
Test 517 Passed: result = (15038 + 6213j) matches reference (15038 + 6213j)
Test 518 Passed: result = (-36616 + 8728j) matches reference (-36616 + 8728j)
Test 519 Passed: result = (10294 + 47366j) matches reference (10294 + 47366j)
Test 520 Passed: result = (-4146 + 15069j) matches reference (-4146 + 15069j)
Test 521 Passed: result = (38380 + 4040j) matches reference (38380 + 4040j)
Test 522 Passed: result = (4006 + 64542j) matches reference (4006 + 64542j)
Test 523 Passed: result = (32504 + 10035j) matches reference (32504 + 10035j)
Test 524 Passed: result = (-949 + 14937j) matches reference (-949 + 14937j)
Test 525 Passed: result = (16578 + -8326j) matches reference (16578 + -8326j)
Test 526 Passed: result = (6150 + 69948j) matches reference (6150 + 69948j)
Test 527 Passed: result = (-59934 + 1978j) matches reference (-59934 + 1978j)
Test 528 Passed: result = (-55578 + 17448j) matches reference (-55578 + 17448j)
Test 529 Passed: result = (16588 + -36432j) matches reference (16588 + -36432j)
Test 530 Passed: result = (42969 + 7248j) matches reference (42969 + 7248j)
Test 531 Passed: result = (-3462 + -56755j) matches reference (-3462 + -56755j)
Test 532 Passed: result = (9262 + -1070j) matches reference (9262 + -1070j)
Test 533 Passed: result = (23508 + 43341j) matches reference (23508 + 43341j)
Test 534 Passed: result = (65714 + -2689j) matches reference (65714 + -2689j)
Test 535 Passed: result = (-58331 + 15694j) matches reference (-58331 + 15694j)
Test 536 Passed: result = (63730 + -7230j) matches reference (63730 + -7230j)
Test 537 Passed: result = (10936 + 33692j) matches reference (10936 + 33692j)
Test 538 Passed: result = (-31024 + 30732j) matches reference (-31024 + 30732j)
Test 539 Passed: result = (18030 + 8715j) matches reference (18030 + 8715j)
Test 540 Passed: result = (60042 + 41016j) matches reference (60042 + 41016j)
Test 541 Passed: result = (-63617 + -10999j) matches reference (-63617 + -10999j)
Test 542 Passed: result = (7788 + -675j) matches reference (7788 + -675j)
Test 543 Passed: result = (19175 + 33235j) matches reference (19175 + 33235j)
Test 544 Passed: result = (82998 + -12786j) matches reference (82998 + -12786j)
Test 545 Passed: result = (-28690 + -40864j) matches reference (-28690 + -40864j)
Test 546 Passed: result = (-78612 + -43758j) matches reference (-78612 + -43758j)
Test 547 Passed: result = (10629 + -68337j) matches reference (10629 + -68337j)
Test 548 Passed: result = (-19359 + -30114j) matches reference (-19359 + -30114j)
Test 549 Passed: result = (-3996 + -13272j) matches reference (-3996 + -13272j)
Test 550 Passed: result = (8086 + -8532j) matches reference (8086 + -8532j)
Test 551 Passed: result = (17818 + -32902j) matches reference (17818 + -32902j)
Test 552 Passed: result = (-8435 + 16331j) matches reference (-8435 + 16331j)
Test 553 Passed: result = (33224 + 9510j) matches reference (33224 + 9510j)
Test 554 Passed: result = (-26223 + 13133j) matches reference (-26223 + 13133j)
Test 555 Passed: result = (-32422 + 7867j) matches reference (-32422 + 7867j)
Test 556 Passed: result = (291 + -12871j) matches reference (291 + -12871j)
Test 557 Passed: result = (7622 + -2405j) matches reference (7622 + -2405j)
Test 558 Passed: result = (-40276 + 21018j) matches reference (-40276 + 21018j)
Test 559 Passed: result = (-27167 + 7343j) matches reference (-27167 + 7343j)
Test 560 Passed: result = (32214 + 22852j) matches reference (32214 + 22852j)
Test 561 Passed: result = (6766 + 6284j) matches reference (6766 + 6284j)
Test 562 Passed: result = (80956 + 25883j) matches reference (80956 + 25883j)
Test 563 Passed: result = (3289 + 12527j) matches reference (3289 + 12527j)
Test 564 Passed: result = (4428 + -6834j) matches reference (4428 + -6834j)
Test 565 Passed: result = (6375 + 15703j) matches reference (6375 + 15703j)
Test 566 Passed: result = (-16564 + 20588j) matches reference (-16564 + 20588j)
Test 567 Passed: result = (34392 + -1756j) matches reference (34392 + -1756j)
Test 568 Passed: result = (-9761 + 49277j) matches reference (-9761 + 49277j)
Test 569 Passed: result = (18381 + 753j) matches reference (18381 + 753j)
Test 570 Passed: result = (-46695 + 56205j) matches reference (-46695 + 56205j)
Test 571 Passed: result = (-28380 + -40500j) matches reference (-28380 + -40500j)
Test 572 Passed: result = (64458 + -26414j) matches reference (64458 + -26414j)
Test 573 Passed: result = (-90422 + 22823j) matches reference (-90422 + 22823j)
Test 574 Passed: result = (4898 + 17322j) matches reference (4898 + 17322j)
Test 575 Passed: result = (-15020 + -21524j) matches reference (-15020 + -21524j)
Test 576 Passed: result = (42084 + -22772j) matches reference (42084 + -22772j)
Test 577 Passed: result = (22467 + -22951j) matches reference (22467 + -22951j)
Test 578 Passed: result = (14391 + -33777j) matches reference (14391 + -33777j)
Test 579 Passed: result = (9360 + 1791j) matches reference (9360 + 1791j)
Test 580 Passed: result = (-21456 + 34488j) matches reference (-21456 + 34488j)
Test 581 Passed: result = (-48144 + 31106j) matches reference (-48144 + 31106j)
Test 582 Passed: result = (2920 + 6520j) matches reference (2920 + 6520j)
Test 583 Passed: result = (32262 + 60726j) matches reference (32262 + 60726j)
Test 584 Passed: result = (81322 + -18705j) matches reference (81322 + -18705j)
Test 585 Passed: result = (-3034 + -14744j) matches reference (-3034 + -14744j)
Test 586 Passed: result = (-8494 + -2298j) matches reference (-8494 + -2298j)
Test 587 Passed: result = (55697 + -8279j) matches reference (55697 + -8279j)
Test 588 Passed: result = (-8789 + -21055j) matches reference (-8789 + -21055j)
Test 589 Passed: result = (711 + -3847j) matches reference (711 + -3847j)
Test 590 Passed: result = (-208 + -2304j) matches reference (-208 + -2304j)
Test 591 Passed: result = (38176 + 38480j) matches reference (38176 + 38480j)
Test 592 Passed: result = (49488 + 5661j) matches reference (49488 + 5661j)
Test 593 Passed: result = (26087 + 93709j) matches reference (26087 + 93709j)
Test 594 Passed: result = (18600 + -19700j) matches reference (18600 + -19700j)
Test 595 Passed: result = (-12040 + -27830j) matches reference (-12040 + -27830j)
Test 596 Passed: result = (-41200 + 40140j) matches reference (-41200 + 40140j)
Test 597 Passed: result = (3148 + -8116j) matches reference (3148 + -8116j)
Test 598 Passed: result = (-5256 + 32676j) matches reference (-5256 + 32676j)
Test 599 Passed: result = (-9173 + -38768j) matches reference (-9173 + -38768j)
Test 600 Passed: result = (38177 + -21589j) matches reference (38177 + -21589j)
Test 601 Passed: result = (-19923 + 35364j) matches reference (-19923 + 35364j)
Test 602 Passed: result = (-4680 + -23395j) matches reference (-4680 + -23395j)
Test 603 Passed: result = (-41577 + 9591j) matches reference (-41577 + 9591j)
Test 604 Passed: result = (25245 + 21655j) matches reference (25245 + 21655j)
Test 605 Passed: result = (-42950 + 112j) matches reference (-42950 + 112j)
Test 606 Passed: result = (-46323 + 3780j) matches reference (-46323 + 3780j)
Test 607 Passed: result = (40862 + 9734j) matches reference (40862 + 9734j)
Test 608 Passed: result = (35098 + 33347j) matches reference (35098 + 33347j)
Test 609 Passed: result = (-701 + -1563j) matches reference (-701 + -1563j)
Test 610 Passed: result = (17627 + -34058j) matches reference (17627 + -34058j)
Test 611 Passed: result = (9016 + 28588j) matches reference (9016 + 28588j)
Test 612 Passed: result = (-9680 + 5040j) matches reference (-9680 + 5040j)
Test 613 Passed: result = (310 + -3355j) matches reference (310 + -3355j)
Test 614 Passed: result = (-21284 + -24620j) matches reference (-21284 + -24620j)
Test 615 Passed: result = (6870 + -4890j) matches reference (6870 + -4890j)
Test 616 Passed: result = (19392 + 520j) matches reference (19392 + 520j)
Test 617 Passed: result = (-5676 + 26223j) matches reference (-5676 + 26223j)
Test 618 Passed: result = (-14242 + -14656j) matches reference (-14242 + -14656j)
Test 619 Passed: result = (-25207 + -42022j) matches reference (-25207 + -42022j)
Test 620 Passed: result = (42147 + 8204j) matches reference (42147 + 8204j)
Test 621 Passed: result = (33141 + -32666j) matches reference (33141 + -32666j)
Test 622 Passed: result = (-39664 + 7556j) matches reference (-39664 + 7556j)
Test 623 Passed: result = (110952 + -8064j) matches reference (110952 + -8064j)
Test 624 Passed: result = (34138 + 22024j) matches reference (34138 + 22024j)
Test 625 Passed: result = (-31979 + -3097j) matches reference (-31979 + -3097j)
Test 626 Passed: result = (-53575 + -9050j) matches reference (-53575 + -9050j)
Test 627 Passed: result = (-54894 + 23117j) matches reference (-54894 + 23117j)
Test 628 Passed: result = (-38493 + 40351j) matches reference (-38493 + 40351j)
Test 629 Passed: result = (-7535 + -25978j) matches reference (-7535 + -25978j)
Test 630 Passed: result = (-32028 + 23561j) matches reference (-32028 + 23561j)
Test 631 Passed: result = (-55084 + 5898j) matches reference (-55084 + 5898j)
Test 632 Passed: result = (36160 + 11520j) matches reference (36160 + 11520j)
Test 633 Passed: result = (-6476 + 18912j) matches reference (-6476 + 18912j)
Test 634 Passed: result = (-927 + -648j) matches reference (-927 + -648j)
Test 635 Passed: result = (12629 + -1657j) matches reference (12629 + -1657j)
Test 636 Passed: result = (-3805 + -41440j) matches reference (-3805 + -41440j)
Test 637 Passed: result = (-17206 + 8134j) matches reference (-17206 + 8134j)
Test 638 Passed: result = (1110 + -28120j) matches reference (1110 + -28120j)
Test 639 Passed: result = (-16074 + 37710j) matches reference (-16074 + 37710j)
Test 640 Passed: result = (27940 + -44550j) matches reference (27940 + -44550j)
Test 641 Passed: result = (51475 + 7975j) matches reference (51475 + 7975j)
Test 642 Passed: result = (17508 + 29734j) matches reference (17508 + 29734j)
Test 643 Passed: result = (38986 + -31894j) matches reference (38986 + -31894j)
Test 644 Passed: result = (11082 + -1837j) matches reference (11082 + -1837j)
Test 645 Passed: result = (-54600 + 15100j) matches reference (-54600 + 15100j)
Test 646 Passed: result = (13059 + 30063j) matches reference (13059 + 30063j)
Test 647 Passed: result = (-7490 + 22474j) matches reference (-7490 + 22474j)
Test 648 Passed: result = (26002 + 41906j) matches reference (26002 + 41906j)
Test 649 Passed: result = (-12354 + 26304j) matches reference (-12354 + 26304j)
Test 650 Passed: result = (22544 + -45264j) matches reference (22544 + -45264j)
Test 651 Passed: result = (-1005 + -30305j) matches reference (-1005 + -30305j)
Test 652 Passed: result = (26049 + 3433j) matches reference (26049 + 3433j)
Test 653 Passed: result = (54723 + -35559j) matches reference (54723 + -35559j)
Test 654 Passed: result = (-21904 + 33272j) matches reference (-21904 + 33272j)
Test 655 Passed: result = (-390 + 5382j) matches reference (-390 + 5382j)
Test 656 Passed: result = (43122 + 28366j) matches reference (43122 + 28366j)
Test 657 Passed: result = (4492 + 41280j) matches reference (4492 + 41280j)
Test 658 Passed: result = (-1727 + 23877j) matches reference (-1727 + 23877j)
Test 659 Passed: result = (-13482 + 14743j) matches reference (-13482 + 14743j)
Test 660 Passed: result = (-32952 + -75792j) matches reference (-32952 + -75792j)
Test 661 Passed: result = (-16125 + 23385j) matches reference (-16125 + 23385j)
Test 662 Passed: result = (-7055 + -12365j) matches reference (-7055 + -12365j)
Test 663 Passed: result = (2692 + -33276j) matches reference (2692 + -33276j)
Test 664 Passed: result = (-14622 + 32638j) matches reference (-14622 + 32638j)
Test 665 Passed: result = (48252 + 28659j) matches reference (48252 + 28659j)
Test 666 Passed: result = (20878 + 14846j) matches reference (20878 + 14846j)
Test 667 Passed: result = (-9197 + 16514j) matches reference (-9197 + 16514j)
Test 668 Passed: result = (-27382 + -14646j) matches reference (-27382 + -14646j)
Test 669 Passed: result = (-18734 + -32130j) matches reference (-18734 + -32130j)
Test 670 Passed: result = (-2993 + -18718j) matches reference (-2993 + -18718j)
Test 671 Passed: result = (-23695 + -12574j) matches reference (-23695 + -12574j)
Test 672 Passed: result = (121 + -25553j) matches reference (121 + -25553j)
Test 673 Passed: result = (-8536 + -43054j) matches reference (-8536 + -43054j)
Test 674 Passed: result = (15383 + -27799j) matches reference (15383 + -27799j)
Test 675 Passed: result = (-1228 + 33672j) matches reference (-1228 + 33672j)
Test 676 Passed: result = (-7592 + -11224j) matches reference (-7592 + -11224j)
Test 677 Passed: result = (-29384 + 42356j) matches reference (-29384 + 42356j)
Test 678 Passed: result = (3350 + -98725j) matches reference (3350 + -98725j)
Test 679 Passed: result = (22750 + 16384j) matches reference (22750 + 16384j)
Test 680 Passed: result = (31484 + 5032j) matches reference (31484 + 5032j)
Test 681 Passed: result = (50712 + 7128j) matches reference (50712 + 7128j)
Test 682 Passed: result = (-214 + -67003j) matches reference (-214 + -67003j)
Test 683 Passed: result = (9171 + -30879j) matches reference (9171 + -30879j)
Test 684 Passed: result = (-19026 + 70812j) matches reference (-19026 + 70812j)
Test 685 Passed: result = (6650 + -56180j) matches reference (6650 + -56180j)
Test 686 Passed: result = (-45445 + 9959j) matches reference (-45445 + 9959j)
Test 687 Passed: result = (-22873 + 28209j) matches reference (-22873 + 28209j)
Test 688 Passed: result = (-78399 + -11253j) matches reference (-78399 + -11253j)
Test 689 Passed: result = (75895 + -18231j) matches reference (75895 + -18231j)
Test 690 Passed: result = (15096 + 16850j) matches reference (15096 + 16850j)
Test 691 Passed: result = (-13994 + 17418j) matches reference (-13994 + 17418j)
Test 692 Passed: result = (-67932 + -2362j) matches reference (-67932 + -2362j)
Test 693 Passed: result = (4544 + 10492j) matches reference (4544 + 10492j)
Test 694 Passed: result = (-32146 + -36554j) matches reference (-32146 + -36554j)
Test 695 Passed: result = (-8979 + -39779j) matches reference (-8979 + -39779j)
Test 696 Passed: result = (-15765 + 30729j) matches reference (-15765 + 30729j)
Test 697 Passed: result = (11368 + 42064j) matches reference (11368 + 42064j)
Test 698 Passed: result = (-963 + 2325j) matches reference (-963 + 2325j)
Test 699 Passed: result = (33321 + -29438j) matches reference (33321 + -29438j)
Test 700 Passed: result = (-9056 + -24891j) matches reference (-9056 + -24891j)
Test 701 Passed: result = (-12009 + 7713j) matches reference (-12009 + 7713j)
Test 702 Passed: result = (-52822 + -15154j) matches reference (-52822 + -15154j)
Test 703 Passed: result = (-58788 + 25816j) matches reference (-58788 + 25816j)
Test 704 Passed: result = (-78613 + 33133j) matches reference (-78613 + 33133j)
Test 705 Passed: result = (-19952 + 45264j) matches reference (-19952 + 45264j)
Test 706 Passed: result = (-19097 + -22594j) matches reference (-19097 + -22594j)
Test 707 Passed: result = (37664 + 28868j) matches reference (37664 + 28868j)
Test 708 Passed: result = (-16938 + 3636j) matches reference (-16938 + 3636j)
Test 709 Passed: result = (-934 + -2377j) matches reference (-934 + -2377j)
Test 710 Passed: result = (-1155 + -2185j) matches reference (-1155 + -2185j)
Test 711 Passed: result = (56745 + 17420j) matches reference (56745 + 17420j)
Test 712 Passed: result = (9584 + 12460j) matches reference (9584 + 12460j)
Test 713 Passed: result = (-44148 + -966j) matches reference (-44148 + -966j)
Test 714 Passed: result = (-14382 + -55601j) matches reference (-14382 + -55601j)
Test 715 Passed: result = (-16436 + -22260j) matches reference (-16436 + -22260j)
Test 716 Passed: result = (8423 + -3512j) matches reference (8423 + -3512j)
Test 717 Passed: result = (-51376 + -9248j) matches reference (-51376 + -9248j)
Test 718 Passed: result = (33243 + -71831j) matches reference (33243 + -71831j)
Test 719 Passed: result = (-33984 + -6480j) matches reference (-33984 + -6480j)
Test 720 Passed: result = (-42264 + 30762j) matches reference (-42264 + 30762j)
Test 721 Passed: result = (24406 + 21566j) matches reference (24406 + 21566j)
Test 722 Passed: result = (-2169 + 549j) matches reference (-2169 + 549j)
Test 723 Passed: result = (30335 + -2595j) matches reference (30335 + -2595j)
Test 724 Passed: result = (-21608 + 842j) matches reference (-21608 + 842j)
Test 725 Passed: result = (29730 + -35408j) matches reference (29730 + -35408j)
Test 726 Passed: result = (-7119 + -2458j) matches reference (-7119 + -2458j)
Test 727 Passed: result = (2106 + 17862j) matches reference (2106 + 17862j)
Test 728 Passed: result = (-32668 + 60650j) matches reference (-32668 + 60650j)
Test 729 Passed: result = (1765 + -9261j) matches reference (1765 + -9261j)
